====================================================================================================
ПРОВЕРКА АКТУАЛЬНОСТИ КОДОВ (§5) — READ-ONLY
====================================================================================================

[1] npa_mapping.json — ПОДТВЕРЖДЁННО протухших строк (авто-ремап OK) = 0

[1b] npa_mapping.json — КАНДИДАТЫ NEEDS_REVIEW (НЕ ремапить авто) = 3
    ? Z070000252_ -> K1500000414?
        причина: СМЕНА РЕФЕРЕНТА: Z070000252_ = ЗАКОН «О введении в действие Трудового кодекса» (2007), а не сам Кодекс. Кандидат K1500000414 = Трудовой КОДЕКС 2015. Это разные акты — проверять контекст фразы вручную.
        фраза:   'в действие Трудового кодекса Республики Казахстан'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'законодательством Республики Казахстан об общественных советах'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'Законом Республики Казахстан "Об общественных советах"'

[2] ROOT-ссылки на протухшие коды (АВТО-РЕМАП ПОДМЕНОЙ НГР БЕЗОПАСЕН): 0 (в 0 файлах)

[2a] АРТИКУЛЬНЫЕ (#z) ссылки на протухшие коды — НЕ РЕМАПИТЬ ПОДМЕНОЙ НГР (§9), -> NEEDS_REVIEW: 0 (в 0 файлах)
     перекодификация перенумеровала акт: тот же #zN -> ЧУЖАЯ статья; нужно
     РЕ-РЕЗОЛВИТЬ номер статьи по НОВОЙ карте целевого кодекса, а не менять НГР.

[2b] ССЫЛКИ НА NEEDS_REVIEW КОДЫ (ручной разбор): 0

[3] ИНВЕНТАРЬ внешних doc_id (всего уникальных: 80):
    Z2500000239      ×140
    Z2600000256      ×98
    Z1500000408      ×76
    Z2600000291      ×64
    Z1900000272      ×62
    Z2600000254      ×56
    Z2200000141      ×54
    Z2300000050      ×22
    Z060000169_      ×16
    Z2400000071      ×14
    K950001000_      ×14
    Z2400000086      ×14
    Z1500000419      ×12
    Z1600000484      ×12
    Z1400000202      ×10
    Z910004800_      ×10
    rss              ×8
    Z1500000417      ×8
    Z1500000433      ×8
    Z2000000347      ×8
    Z1400000239      ×8
    Z2300000194      ×8
    Z2000000322      ×8
    Z1800000156      ×6
    Z2300000223      ×6
    Z2200000129      ×6
    Z000000126_      ×6
    Z1500000405      ×6
    Z2500000164      ×4
    Z1500000384      ×4
    Z2200000134      ×4
    sort_field       ×4
    K1500000377      ×4
    Z1500000434      ×4
    V1500012590      ×4
    Z030000461_      ×4
    Z030000474_      ×4
    Z980000304_      ×4
    Z070000234_      ×4
    Z950002676_      ×4
    Z2100000047      ×4
    K1100000518      ×4
    Z2300000226      ×2
    Z1800000160      ×2
    Z1900000241      ×2
    Z1600000480      ×2
    Z2100000096      ×2
    Z2100000399      ×2
    Z050000036_      ×2
    G25SB03117M      ×2
    V2600037917      ×2
    G26K003301A      ×2
    G26BM08541M      ×2
    G25BM08401M      ×2
    Z1500000314      ×2
    Z020000345_      ×2
    Z090000191_      ×2
    Z2200000155      ×2
    Z990000349_      ×2
    Z010000148_      ×2
    K2000000360      ×2
    Z100000274_      ×2
    Z050000030_      ×2
    Z920003600_      ×2
    S2500000066      ×2
    Z970000126_      ×2
    Z990000365_      ×2
    Z010000246_      ×2
    Z050000039_      ×2
    Z050000063_      ×2
    Z080000114_      ×2
    Z1300000105      ×2
    Z1500000342      ×2
    Z1600000482      ×2
    Z1900000286      ×2
    V2600038674      ×2
    V2600038598      ×2
    V2600038568      ×2
    V2500036333      ×2
    V2500036055      ×2
