====================================================================================================
ПРОВЕРКА АКТУАЛЬНОСТИ КОДОВ (§5) — READ-ONLY
====================================================================================================

[1] npa_mapping.json — ПОДТВЕРЖДЁННО протухших строк (авто-ремап OK) = 0

[1b] npa_mapping.json — КАНДИДАТЫ NEEDS_REVIEW (НЕ ремапить авто) = 3
    ? Z070000252_ -> K1500000414?
        причина: СМЕНА РЕФЕРЕНТА: Z070000252_ = ЗАКОН «О введении в действие Трудового кодекса» (2007), а не сам Кодекс. Кандидат K1500000414 = Трудовой КОДЕКС 2015. Это разные акты — проверять контекст фразы вручную.
        фраза:   'в действие Трудового кодекса Республики Казахстан'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'законодательством Республики Казахстан об общественных советах'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'Законом Республики Казахстан "Об общественных советах"'

[2] ROOT-ссылки на протухшие коды (АВТО-РЕМАП ПОДМЕНОЙ НГР БЕЗОПАСЕН): 0 (в 0 файлах)

[2a] АРТИКУЛЬНЫЕ (#z) ссылки на протухшие коды — НЕ РЕМАПИТЬ ПОДМЕНОЙ НГР (§9), -> NEEDS_REVIEW: 0 (в 0 файлах)
     перекодификация перенумеровала акт: тот же #zN -> ЧУЖАЯ статья; нужно
     РЕ-РЕЗОЛВИТЬ номер статьи по НОВОЙ карте целевого кодекса, а не менять НГР.

[2b] ССЫЛКИ НА NEEDS_REVIEW КОДЫ (ручной разбор): 0

[3] ИНВЕНТАРЬ внешних doc_id (всего уникальных: 52):
    Z1400000202      ×68
    Z2100000086      ×22
    Z2500000239      ×16
    Z1800000204      ×14
    K950001000_      ×12
    Z1300000129      ×8
    K2000000360      ×8
    K1700000125      ×8
    Z1600000480      ×6
    Z1200000532      ×6
    Z050000066_      ×6
    K1500000377      ×6
    rss              ×4
    Z100000257_      ×4
    Z1400000176      ×4
    Z1500000379      ×4
    Z2400000103      ×4
    Z070000234_      ×4
    Z030000474_      ×4
    V1900019768      ×4
    Z1500000405      ×4
    Z030000373_      ×4
    Z2300000021      ×2
    Z990000349_      ×2
    Z000000126_      ×2
    Z080000067_      ×2
    Z040000588_      ×2
    Z040000574_      ×2
    Z030000299_      ×2
    K030000481_      ×2
    Z1500000392      ×2
    Z980000326_      ×2
    Z030000370_      ×2
    Z980000304_      ×2
    Z950002155_      ×2
    Z010000211_      ×2
    Z1900000242      ×2
    Z1500000316      ×2
    Z1100000401      ×2
    Z980000214_      ×2
    Z060000124_      ×2
    Z080000112_      ×2
    Z1100000377      ×2
    Z1200000534      ×2
    V2600038674      ×2
    V2600038598      ×2
    V2600038568      ×2
    V2500036333      ×2
    V2500036055      ×2
    sort_field       ×2
    Z1500000434      ×2
    V1500012590      ×2
